100,Ofilia,Hathaway,Omdurman
742,Elfreda,Michella,Bishkek
743,Lory,Shanley,Quebec City
744,Corry,Liebermann,Chuí
745,Carol-Jean,Weitman,Port of Spain
746,Lelah,Sammons,Quito
747,Tersina,Kaete,Astana
748,Lelah,Gemini,Cartagena
749,Gui,Morrill,Timbuktu
750,Corina,Joni,Nassau
751,Mara,Sacken,Lhasa
752,Madalyn,Doig,Avarua
753,Raina,Thunell,Ljubljana
754,Molli,Middleton,Shillong
755,Cyb,Judye,Nizhny Novgorod
756,Belva,Waldron,Phoenix
757,Beverley,Sallyann,Kandahar
758,Felice,August,Kandy
759,Florencia,Gale,Bangkok
760,Desirae,Florina,Port Moresby
761,Gilda,Seumas,La Paz
762,Lanae,Laverne,Jayapura
763,Fanny,Loleta,San Diego
764,Quintina,Lynn,St. John's
765,Larine,Rheingold,Raleigh
766,Shaylyn,Read,Handan
767,Kellen,Pyle,Fortaleza
768,Larine,Persse,Semarang
769,Kial,Greyson,Greenwich
770,Magdalena,Toni,Fredericton
771,Hope,Waite,Mexicali
772,Quintina,Redmond,The Hague
773,Eve,LaRue,Philadelphia
774,Cyb,Delacourt,Johannesburg
775,Fredericka,Francyne,Córdoba
776,Kelly,Couture,Tórshavn
777,Lyssa,Diann,Pekanbaru
778,Ronna,Heisel,Cotonou
779,Miquela,Diogenes,Calama
780,Melisent,Germann,La Serena
781,Giustina,Hanshaw,Nagoya
782,Rosabelle,Terrence,Washington
783,Aimil,Francene,Manaus
784,Cindelyn,Jethro,Denpasar
785,Helena,Borrell,Yakutsk
786,Johna,Natalia,Skopje
787,Norine,Thilda,Porto Velho
788,Lilith,Rebecka,Tashkent
789,Henriette,Delacourt,Lomé
790,Alisha,Riva,Rome
791,Elvira,Uird,Adelaide
792,Dulcinea,Corabella,Sydney
793,Belva,Faso,São José dos Campos
794,Kial,Elsinore,Kabul
795,Esmeralda,Wallis,Zapopan
796,Margette,Valerio,Chittagong
797,Inga,Helve,Simferopol
798,Ginnie,Llovera,Split (city)
799,Albertina,Nester,Amman
800,Kenna,Magdalen,Strasbourg
801,Corly,Cornelia,Vilnius
802,Kara-Lynn,Papageno,Tel Aviv
803,Kylynn,Afton,Ljubljana
804,Elsie,Brandice,Kansas City
805,Zsa Zsa,Wandie,Geneva
806,Mignon,Blake,Faisalabad
807,Jacenta,Penelopa,Gibraltar
808,Deane,Philoo,Banda Aceh
809,Bernardine,Ball,Sacramento
810,Lila,Pulsifer,Cork (city)
811,Brietta,Hylan,Zanzibar City
812,Rosabelle,Cynar,Rochester
813,Xylina,Glovsky,Changchun
814,Dale,Colp,Thiès
815,Sidoney,Melony,Phnom Penh
816,Dominga,Gilmour,Invercargill
817,Daphne,Barney,Cincinnati
818,Blinni,Libna,Tagbilaran
819,Bobbi,Goldina,Albuquerque
820,Jennica,Love,Yakutsk
821,Kate,Vanni,Perm
822,Sherrie,Nance,Guadalajara
823,Alyda,Weitman,Sacramento
824,Brandise,Birdella,London
825,Larine,Tatianas,Shenzhen
826,Korrie,Gilbertson,Porto-Novo
827,Tilly,Jerald,Livingstone
828,Fred,Fry,Kingstown
829,Fanny,Gower,Rosario
830,Demetris,Horan,Surat
831,Tori,Jalbert,Monterrey
832,Elfreda,Jillane,Iloilo City
833,Dede,Ilka,Düsseldorf
834,Dolli,Trace,Hat Yai
835,Jolyn,Celestine,Chaguanas
836,Peri,Leopold,Bogor
837,Veda,Keelia,Changchun
838,Brietta,Delacourt,Johannesburg
839,Dari,Hazlett,Perth
840,Courtnay,Bertold,Road Town
841,Babita,Emmaline,Chennai
842,Gerianna,Hollingsworth,Yangon
843,Cristabel,Beniamino,Belize City
844,Asia,Yuille,Avarua
845,Elvira,Halla,Tel Aviv
846,Nyssa,Masao,Harbin
847,Gale,Monk,Mumbai
848,Dagmar,Margret,Sapporo
849,Annice,Trace,Lusaka
850,Allis,Viddah,Okinawa
851,Zaria,McGrody,Forked River
852,Catrina,Tippets,Moscow
853,Anallese,Ilka,Suva
854,Mariann,Cassius,Dalian
855,Chickie,Pillsbury,Geelong
856,Ursulina,Palocz,Luanda
857,Ebonee,Gilbertson,Dallas
858,Marline,Alrich,Yamoussoukro
859,Melisent,Ietta,Santa Cruz de la Sierra
860,Blondelle,Allina,Kabul
861,Wilma,Thema,Tabriz
862,Tilly,Burch,Bogor
863,Eolanda,Jotham,Cairns
864,Trudie,Cherianne,Accra
865,Candy,Thomasina,Banda Aceh
866,Carree,Liva,San Fernando
867,Lelah,Kimmie,Havana
868,Dorthy,Monaco,Harare
869,Farrah,Clywd,Doha
870,Rayna,Zaslow,Lima
871,Ardeen,Randene,Kota Bharu
872,Beatriz,Joachim,Amman
873,Nannie,Monk,Palma
874,Peri,Jacqui,San Antonio
875,Kary,Thomasina,Whitehorse
876,Glynnis,Fadiman,Addis Ababa
877,Clary,Jenness,Budapest
878,Consuela,Zetta,Rabi Island
879,Frieda,Rosalba,Ibadan
880,Marguerite,Bollay,Zamboanga City
881,Kalina,Casimir,Porto-Novo
882,Augustine,Denis,Addis Ababa
883,Briney,Guthrie,Ulan Bator
884,Ruthe,Gladstone,Warsaw
885,Max,Vilma,El Paso
886,Fred,Firmin,Nanning
887,Lily,Alice,Kawasaki
888,Lulita,Buffum,Calama
889,Kathy,Radu,Abu Dhabi
890,Jillayne,Mendez,Invercargill
891,Christal,Dom,Chuí
892,Elka,Gilmour,San Diego
893,Marita,Tristram,Rockhampton
894,Margarette,Couture,Santa Cruz de Tenerife
895,Hallie,Elo,Saint John
896,Elise,Constancy,Bursa
897,Gloria,Wittie,Canberra
898,Talya,Alfons,Madrid
899,Karly,Vanni,Tampere
900,Kaja,Trinetta,Batticaloa
901,Georgina,Arvo,Petropavlovsk-Kamchatsky
902,Desirae,Capello,Caracas
903,Chickie,Oster,Gaziantep
904,Silvana,Byrne,Ipoh
905,Karina,Elephus,Kuching
906,Leanna,Wildermuth,Hargeisa
907,Mara,Means,Dongguan
908,Michaelina,Bergman,Kingston
909,Ernesta,Hoenack,Dar es Salaam
910,Wynne,August,Bucharest
911,Priscilla,Kimmie,Tiraspol
912,Chickie,Lymann,Monaco
913,Adriana,Gregrory,Bratislava
914,Veda,Helfand,Adelaide
915,Letizia,Stanwood,St. George's
916,Merci,Cavan,Kharkiv
917,Allyce,Artie,Sabha
918,Genovera,Read,Peshawar
919,Merry,Kendrick,Hangzhou
920,Belva,Faro,Almaty
921,Lisette,Vernier,Thiès
922,Raquela,Wu,Saint-Pierre
923,Katleen,Brady,San Carlos de Bariloche
924,Andeee,Erich,Papeete
925,Madalyn,Bartlett,Nicosia
926,Jinny,Baylor,Nassau
927,Corry,Xerxes,Libreville
928,Agathe,Kannry,Mecca
929,Roz,Whittaker,Kingston
930,Luci,Willie,Chiang Mai
931,Steffane,Pelagias,Yamoussoukro
932,Yvonne,Mauer,Berlin
933,Mahalia,Borrell,Freetown
934,Dulce,Frodi,Ürümqi
935,Modestia,Egbert,Gangtok
936,Elbertina,Orpah,Iquitos
937,Cathyleen,Reneta,Cartagena
938,Evaleen,Jena,Hamilton
939,Ardys,Ricki,Dongguan
940,Jessamyn,Lytton,Patna
941,Melanie,Bultman,Valdivia
942,Joleen,Xerxes,Ahmedabad
943,Marcelline,Pauly,Tiraspol
944,Alleen,Naor,Honolulu
945,Courtnay,Read,Bandar Seri Begawan
946,Viviene,Kaja,Adamstown
947,Ekaterina,Whittaker,Tskhinvali
948,Anthia,Bertold,Charlotte
949,Courtnay,Thar,Bahía Blanca
950,Jemie,Tengdin,Praia
951,Merry,Merell,Suva
952,Farrah,Hoban,Oklahoma City
953,Heddie,Christal,Handan
954,Laurene,Barney,Copenhagen
955,Ninnetta,Faro,Horta (Azores)
956,Alia,Cleo,Cape Town
957,Juliane,Koehler,Bucharest
958,Beatriz,Lenny,Makati City
959,Mady,Pacorro,Monterrey
960,Steffane,Fabiola,N'Djamena
961,Viki,Noelyn,Jacksonville
962,Albertina,Joli,Brazzaville
963,Deirdre,Pacorro,Mata-Utu
964,Beverley,Shanley,Balikpapan
965,Elbertina,Kravits,St. George's
966,Mara,Neva,Cartagena
967,Etta,Wittie,Porto-Novo
968,Albertina,Malanie,Tabriz
969,Delilah,Quinn,Lobamba
970,Allyce,Raychel,Hat Yai
971,Nanete,Zenas,Gothenburg
972,Ernesta,Fink,Sydney
973,Audrie,Jefferey,Agartala
974,Gerianna,Goddard,Ambon
975,Kelly,Gaspard,Bujumbura
976,Nikki,Ruvolo,Saint-Pierre
977,Dorice,Hutchison,Dongguan
978,Ethel,Dimitris,San Juan
979,Anthia,Tristram,Miami
980,Darlleen,Lamoree,South Tarawa
981,Janey,Kimmie,Pretoria
982,Jobi,Loring,Houston
983,Lisette,Zrike,Regina
984,Berta,Travax,Málaga
985,Hermione,Erb,Abidjan
986,Diena,Merell,Baltimore
987,Claudina,Bethany,Chengdu
988,Lynea,Stilwell,Ankara
989,Harrietta,Graig,Naples
990,Julieta,Gower,Dili
991,Annaliese,Morehouse,Porto Velho
992,Kimberley,Terencio,Liverpool
993,Frieda,Cullin,Kansas City
994,Roz,Hebner,Asmara
995,Joane,Alfons,Asmara
996,Gavrielle,Schwejda,Guatemala City
997,Lyssa,Dosia,Brussels
998,Grier,Horan,Anchorage
999,Siana,Abbot,Damascus
1000,Brynna,Ortrude,Medellín
1001,Leeanne,Pierette,Hagåtña
1002,Johna,Lissi,N'Djamena
1003,Selia,Wareing,Hong Kong
1004,Winny,Saunderson,Tehran
1005,Tatiania,Lattie,Mamoudzou
1006,Jacenta,Saunderson,Columbus
1007,Fanchon,Arvo,Salzburg
1008,Ernesta,Sinegold,Nantes
1009,Joane,Capello,Islamabad
1010,Vivia,Barrus,Dresden
1011,Lorenza,Dalli,Nanjing
1012,Rubie,Berl,Virginia Beach
1013,Natka,Waite,Quebec City
1014,Jaclyn,Cressida,Barcelona
1015,Bill,Isidore,Bissau
1016,Christian,Richers,Namangan
1017,Jenda,Michella,Timbuktu
1018,Evita,Anyah,Helsinki
1019,Annaliese,Laverne,St. Louis
1020,Stephanie,Esmaria,Ibadan
1021,Nikki,Dielu,Cairo
1022,Deedee,Faso,Rabat
1023,Lorne,Kevon,Vancouver
1024,Andree,Sheng,Detroit
1025,Therine,Goddard,Kandy
1026,Edee,Toffic,Almaty
1027,Emelina,Blake,Mogadishu
1028,Melodie,Madox,Bandung
1029,Maurene,Tiffa,Córdoba
1030,Silvana,Rozanna,Cannes
1031,Tori,Rosalba,Kiev
1032,Gratia,Jethro,Nanning
1033,Vivia,Ade,Dodoma
1034,Amalie,Longfellow,Gaborone
1035,Jeanna,Warthman,Handan
1036,Darlleen,Janith,Chicago
1037,Eadie,Secrest,Chicago
1038,Vevay,Swigart,Thimphu
1039,Oona,Taima,Lhasa
1040,Moyna,Voletta,Harbin
1041,Halette,Alarise,Ponta Delgada
1042,Harrietta,Sharl,Albuquerque
1043,Jennica,Elsinore,Macapá
1044,Kimmy,Ahab,Memphis
1045,Mallory,Calhoun,Perth
1046,Adriana,Screens,Suez
1047,Flo,Standing,Port Hedland
1048,Fernande,Jarib,Riga
1049,Janenna,Sidonius,New Orleans
1050,Lory,Kosey,Ho Chi Minh City
1051,Doro,Stover,Mogadishu
1052,Verla,Land,Santa Cruz de Tenerife
1053,Gwyneth,Weitman,Nantes
1054,Kristan,Imelida,Rotterdam
1055,Olwen,Delp,São Tomé
1056,Glenda,Wooster,Marseille
1057,Fanchon,Cherianne,Providence
1058,Sidoney,Buckler,Murmansk
1059,Zaria,Rosemary,Sri Jayawardenapura-Kotte
1060,Karina,Kamaria,Kharkiv
1061,Sallie,Aldric,Buffalo
1062,Ida,Fredi,Lahore
1063,Bettine,Minetta,Valencia
1064,Dacia,Keily,Libreville
1065,Rhoda,Wenda,Anchorage
1066,Delilah,Franza,Yaoundé
1067,Dominga,Juliet,Yamoussoukro
1068,Sam,Marisa,San Juan
1069,Phedra,Oscar,Bangui
1070,Atlanta,Auberbach,Maputo
1071,Corry,Lacombe,Naypyidaw
1072,Anallese,Calhoun,Shillong
1073,Diena,Ahab,Tel Aviv
1074,Taffy,Ries,Jakarta
1075,Corene,Docilla,Gibraltar
1076,Basia,Morrill,Chicago
1077,Merry,Therine,Multan
1078,Theodora,Read,Toronto
1079,Goldie,Zaslow,Luanda
1080,Karina,Papageno,Frankfurt
1081,Elka,Chabot,Almaty
1082,Felice,Tacye,Mwanza
1083,Lisette,Belldas,Malmö
1084,Shannah,Hedve,Astana
1085,Kellen,Suk,Port Elizabeth
1086,Minne,Burkle,Pelotas
1087,Allis,Stefa,Luanda
1088,Quintina,Lory,Puerto Williams
1089,Dotty,Wesle,Tunis
1090,Aurelie,Halsey,Taiyuan
1091,Myriam,Vins,Tampere
1092,Gusella,Yam,Manama
1093,Jessamyn,Susannah,Bridgetown
1094,Celestyna,Amasa,Mogadishu
1095,Melanie,Ferino,Whitehorse
1096,Bernie,Poppy,Denver
1097,Ayn,Gualtiero,La Serena
1098,Gilda,Howlyn,Longyearbyen
1099,Tami,Melony,Dhaka
1100,Anica,Miru,Seville
1101,Phylis,Nerita,Toulouse
1102,Ilse,Longfellow,Freetown
1103,Lisette,Nadia,Bangkok
1104,Lorie,Bibi,İzmir
1105,Jany,Therine,Belgrade
1106,Paola,Craggie,Prague
1107,Nollie,Stefa,Bandar Seri Begawan
1108,Joy,Zaslow,Dili
1109,Merci,Margarete,Nakhon Ratchasima
1110,Rhoda,Jacinda,Siem Reap
1111,Kimberley,Willie,Oranjestad
1112,Kate,Malanie,Tel Aviv
1113,Joane,Irmine,Nice
1114,Shirlee,Roche,Gaziantep
1115,Meriel,Thilda,Praia
1116,Jolyn,LaRue,Brisbane
1117,Genevra,Dannye,Oslo
1118,Hallie,Konyn,Managua
1119,Gertrud,Mayeda,Buenos Aires
1120,Madeleine,Merell,Bratsk
1121,Consuela,Izaak,Sacramento
1122,Kamilah,Stanwood,Gaborone
1123,Marylou,Sadowski,Newcastle
1124,Veda,Goode,Charlotte Amalie
1125,Siana,Zrike,Tagbilaran
1126,Julieta,Quent,Brasília
1127,Cordi,Morgun,Taiyuan
1128,Sam,Casimir,Yekaterinburg
1129,Dulcinea,Winnick,Pittsburgh
1130,Anthia,Rosemary,Tabriz
1131,Celestyna,Bivins,Kabul
1132,Liana,Vorster,Stockholm
1133,Fred,Rugen,Nouakchott
1134,Kylynn,Whittaker,Serekunda
1135,Marylou,Horan,Guwahati
1136,Anica,Travax,Lilongwe
1137,Cam,Socha,Yamoussoukro
1138,Winifred,Narton,London
1139,Mathilda,Brieta,Melekeok
1140,Queenie,Amasa,Thessaloniki
1141,Claresta,Madaih,Charlottetown
1142,Rori,Birdella,Managua
1143,Fredericka,Justinn,Pekanbaru
1144,Nickie,Gert,Amsterdam
1145,Lyssa,Quent,Magadan
1146,Gretal,Ries,Belize City
1147,Camile,Cullin,Bulawayo
1148,Yolane,Hebner,San Juan
1149,Grier,Konyn,Cologne
1150,Ketti,Narton,Bilbao
1151,Vinita,Martsen,Tamale
1152,Kaja,Fax,Kaliningrad
1153,Linet,Killigrew,Libreville
1154,Blondelle,Damarra,New York City
1155,Jaclyn,Wallis,Tartu
1156,Nessie,Obed,Minneapolis
1157,Susan,Morgun,Andorra la Vella
1158,Deloria,Aldric,Santa Cruz de la Sierra
1159,Merci,Astra,Asmara
1160,Briney,Cleo,Sitka
1161,Basia,Anestassia,Khartoum
1162,Sallie,Brandice,Mashhad
1163,Lesly,Poppy,Nanjing
1164,Hallie,Merna,Amritsar
1165,Celisse,Saree,Mbabane
1166,Livvyy,Hashim,Odessa
1167,Ana,Fadiman,Batticaloa
1168,Queenie,Girardo,Qingdao
1169,Evita,Saunderson,Houston
1170,Magdalena,An,Lobamba
1171,Marline,Anestassia,Dar es Salaam
1172,Nickie,Tamsky,Shillong
1173,Gretal,Ackerley,Kuching
1174,Madalyn,Adlare,Madrid
1175,Joy,Seagraves,Denver
1176,Dione,Constancy,Caracas
1177,Lauryn,Francene,Quezon City
1178,Aurelie,Valoniah,Darwin
1179,Cassondra,Bobbee,Bridgetown
1180,Mireielle,Jenness,Dalian
1181,Brianna,Sheedy,Arbil
1182,Xylina,Bearnard,Prague
1183,Modestia,Iaverne,Tashkent
1184,Jacenta,Daegal,Saint-Pierre
1185,Cristabel,Francene,Munich
1186,Evita,Ioab,Stepanakert
1187,Kaia,Lorenz,Quebec City
1188,Leia,Shuler,Medellín
1189,Alie,Tomasina,Tehran
1190,Penelopa,Allina,Prague
1191,Lolita,Buckler,Shanghai
1192,Diena,Charity,Jayapura
1193,Lynde,Stelle,Cebu City
1194,Elyssa,Simmonds,Barranquilla
1195,Siana,Juliet,Baltimore
1196,Florencia,Karylin,Majuro
1197,Verla,Corilla,Ouagadougou
1198,Belva,Bow,Da Nang
1199,Devina,Pacorro,Perm
1200,Melanie,Burch,Rotterdam
1201,Fernande,Rhu,Baku
1202,Heddie,Nester,Dublin
1203,Kirstin,Iiette,Cincinnati
1204,Mahalia,Lubin,Monrovia
1205,Tilly,Suanne,Dublin
1206,Kathi,Iphlgenia,Gdańsk
1207,Jean,Jagir,Tiraspol
1208,Jan,Nadia,Forked River
1209,Ardenia,Goldina,Seattle
1210,Asia,Jacinda,Forked River
1211,Nadine,Riva,Lubumbashi
1212,Letizia,Lipson,Invercargill
1213,Perry,Screens,Madrid
1214,Cindelyn,Casimir,Ponta Delgada
1215,Etta,Reinke,Bursa
1216,Kate,Bow,Yellowknife
1217,Aurore,Claudine,Lanzhou
1218,Celestyna,Miru,San Diego
1219,Genevra,MacIntosh,Lanzhou
1220,Yvonne,Suk,Jayapura
1221,Atlanta,Rubie,Lahore
1222,Sherrie,Papageno,Ürümqi
1223,Ellette,Ludewig,Beirut
1224,Marjie,Nisbet,Port-au-Prince
1225,Hannis,Mullane,Tel Aviv
1226,Cristabel,Even,Maseru
1227,Wilma,Munn,Gaziantep
1228,Allis,Forrer,Bangui
1229,Isa,Allys,Bishkek
1230,Randa,Ingra,Manama
1231,Kara-Lynn,Astra,Tokyo
1232,Demetris,Maroney,Zagreb
1233,Chickie,Haymes,Accra
1234,Rosene,Maples,St. John's
1235,Lenna,Myrilla,Wuhan
1236,Lilith,Lorain,Mandurah
1237,Max,Pandolfi,Hamilton
1238,Lauryn,Maribeth,Rosario
1239,Marguerite,Pettiford,Saint-Pierre
1240,Willetta,Neils,Wichita
1241,Carly,Timon,Malang
1242,Orelia,Egbert,Bilbao
1243,Ekaterina,Viddah,Zanzibar City
1244,Darlleen,Chobot,Cardiff
1245,Amelia,Sallyann,Glasgow
1246,Hollie,Mozelle,Rabi Island
1247,Charlena,Haymes,Pristina
1248,Danika,Dowski,Daegu
1249,Shel,Hanshaw,Chengdu
1250,Rayna,Emmaline,Ankara
1251,Petronia,Earlie,Naypyidaw
1252,Carree,Ambrosia,Malabo
1253,Clo,Grobe,City of San Marino
1254,Belinda,Nickola,Budapest
1255,Adore,Goth,Adana
1256,Thalia,Faust,Longyearbyen
1257,Bertine,Giule,Saint Petersburg
1258,Jenilee,Mullane,Bogotá
1259,Kellen,Weitman,Gothenburg
1260,Madeleine,Roche,Vienna
1261,Steffane,Sekofski,Basra
1262,Vivia,Jillane,Chaguanas
1263,Mary,Emerson,Arequipa
1264,Joane,Dorothy,Sydney
1265,Harmonia,Fulmer,Hiroshima
1266,Helsa,Tiffa,Vienna
1267,Paule,Christal,Monaco
1268,Xylina,Bord,Albuquerque
1269,Brandise,Emmaline,Tashkent
1270,Chandra,Sandye,Vienna
1271,Liana,Laverne,Samara
1272,Glynnis,Doig,Paris
1273,Sharai,Tyson,Assis
1274,Luci,Ax,Helsinki
1275,Aili,Olnee,Santiago
1276,Mildrid,Mendez,Rio de Janeiro
1277,Elie,Burnside,Málaga
1278,Modestia,Havens,Zhengzhou
1279,Olwen,Deny,Agartala
1280,Ofilia,Karylin,Milwaukee
1281,Britni,Wind,Libreville
1282,Kittie,Stacy,Kandahar
1283,Mara,Pulsifer,Funafuti
1284,Merrie,Duwalt,Handan
1285,Melina,Evangelia,Tagbilaran
1286,Heida,Greyson,Strasbourg
1287,Cyndie,Pillsbury,Abidjan
1288,Hope,Latini,Valencia
1289,Deedee,Edison,Tokyo
1290,Rayna,Gordon,Kandy
1291,Alleen,Magnolia,Makassar
1292,Lulita,LaRue,Prague
1293,Katharina,Brunell,Amsterdam
1294,Georgetta,Lauraine,Brisbane
1295,Sashenka,Emmy,Dibrugarh
1296,Marcy,Philoo,Bergen
1297,Georgetta,Winthorpe,Adak
1298,Beth,Tamsky,Daegu
1299,Moyna,Hortensia,Charlotte Amalie
1300,Jemie,Kinnard,Pontianak
1301,Aurore,Melan,Hagåtña
1302,Rori,Hourigan,St. Louis
1303,Alie,Cassius,Surat
1304,Angelique,Alwin,Hargeisa
1305,Randa,Tippets,Ilhéus
1306,Shannah,Sparhawk,Angra do Heroísmo
1307,June,Stelle,Invercargill
1308,Lilith,Haldas,Lobamba
1309,Gianina,Roxanna,Murmansk
1310,Kellen,Travax,Bogotá
1311,Marguerite,Slifka,Santiago
1312,Christian,Adlare,New York City
1313,Donetta,Rona,Tianjin
1314,Almeta,Deny,Algiers
1315,Sharai,Nance,Da Nang
1316,Mara,Colyer,Kolkata
1317,Zia,Amand,Lubumbashi
1318,Merci,Arathorn,Auckland
1319,Eugine,Mozelle,Chiang Mai
1320,Caressa,Ilka,Nanjing
1321,Joy,Huggins,Saskatoon
1322,Charmaine,Goerke,Kandy
1323,Karly,Kiyoshi,Edmonton
1324,Zondra,Lowry,Abuja
1325,Catharine,Mullane,Riverside
1326,Basia,Glovsky,San Juan
1327,Catrina,Marsden,Maseru
1328,Berget,Sherrie,Brisbane
1329,Corene,Rosalba,Sitka
1330,Inga,Zetta,Pekanbaru
1331,Emilia,Donell,Yamoussoukro
1332,Candy,Lanita,Santa Cruz de la Sierra
1333,Cindelyn,Frodi,San Carlos de Bariloche
1334,Yolane,Neils,Dallas
1335,Benita,Travax,Berlin
1336,Tera,Rolf,Wichita
1337,Yvonne,Ovid,Phoenix
1338,Olwen,Cavan,Brussels
1339,Briney,Kazimir,Cleveland
1340,Sharai,Swanhildas,Santiago
1341,Quintina,Rurik,Columbus
1342,Mara,Hanshaw,Miri
1343,Abbie,Leifeste,Cleveland
1344,Margalo,Ephrem,Yaoundé
1345,Sam,Fancie,Tbilisi
1346,Jillayne,Mayeda,Amritsar
1347,Lauryn,Lacombe,Ilhéus
1348,Kassey,Oscar,Kaohsiung
1349,Brynna,Bendick,Saint John
1350,Wanda,Liva,Gibraltar
1351,Tami,Zenas,Buffalo
1352,Jaclyn,Honoria,Ahmedabad
1353,Rosanne,Jotham,Hamburg
1354,Genevra,Hepsibah,Athens
1355,Donnie,Daegal,Bahía Blanca
1356,Jacquetta,Thema,Canberra
1357,Lorie,Capello,Bergen
1358,Kirstin,Fontana,Avarua
1359,Kimmy,Adrienne,Cayenne
1360,Elbertina,Ursulette,Khartoum
1361,Robinia,Curren,Nicosia
1362,Maisey,Eben,Tijuana
1363,Eugine,Sekofski,Kano
1364,Sharlene,Gino,Okinawa
1365,Odessa,Tristram,Invercargill
1366,Micheline,Dulciana,Split (city)
